Time,virion_half_life,dip_half_life,ifn_half_life,Global IFN Concentration Per Cell,Total Extracellular Virions,Total Extracellular DIPs,Percentage Dead Cells,Percentage Susceptible Cells,Percentage Infected Cells,Percentage Infected DIP-only Cells,Percentage Infected Both Cells,Percentage Antiviral Cells,Regrowth Count,Percentage Susceptible and Antiviral (Real Susceptible cells without regrowthed ones) Cells,Percentage Regrowthed or Regrowthed and Antiviral Cells,Probability Virion Infection,Probability DIP Infection,Per Particle Infection Chance RHO,Total Local Particles,Plaque Percentage,max_global_IFN,time_all_cells_uninfected,Percentage Uninfected Cells,num_plaques,GRID_SIZE,TIMESTEP,IFN_DELAY,STD_IFN_DELAY,ALPHA,RHO,TAU,BURST_SIZE_V,REGROWTH_MEAN,REGROWTH_STD,TIME_STEPS,MEAN_LYSIS_TIME,STANDARD_LYSIS_TIME,init_v_pfu_per_cell,init_d_pfu_per_cell,MEAN_ANTI_TIME_Per_Cell,STD_ANTI_TIME,R,BURST_SIZE_D,H,option,d_pfu_initial,v_pfu_initial,virionOnlyInfected,dipOnlyInfected,bothInfected,totalDeadFromV,totalDeadFromBoth,virionDiffusionRate,dipDiffusionRate,k_JumpR,jumpRadiusV,jumpRadiusD,jumpRandomly,par_celltocell_random,allowVirionJump,allowDIPJump,IFN_wave_radius,ifnWave,ifnBothFold,D_only_IFN_stimulate_ratio,BOTH_IFN_stimulate_ratio,totalRandomJumpVirions,totalRandomJumpDIPs
294,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
295,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
296,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
297,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
298,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
299,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
300,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
301,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
302,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
303,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
304,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
305,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
306,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
307,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
308,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
309,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
310,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
311,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
312,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
313,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
314,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
315,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
316,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
317,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
318,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
319,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
320,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
321,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
322,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
323,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
324,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
325,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
326,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
327,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
328,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
329,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
330,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
331,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
332,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
333,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
334,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
335,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
336,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
337,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
338,0.000000,0.000000,0.000000,2.976463,1,37,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,7441.157823,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
