Time,virion_half_life,dip_half_life,ifn_half_life,Global IFN Concentration Per Cell,Total Extracellular Virions,Total Extracellular DIPs,Percentage Dead Cells,Percentage Susceptible Cells,Percentage Infected Cells,Percentage Infected DIP-only Cells,Percentage Infected Both Cells,Percentage Antiviral Cells,Regrowth Count,Percentage Susceptible and Antiviral (Real Susceptible cells without regrowthed ones) Cells,Percentage Regrowthed or Regrowthed and Antiviral Cells,Probability Virion Infection,Probability DIP Infection,Per Particle Infection Chance RHO,Total Local Particles,Plaque Percentage,max_global_IFN,time_all_cells_uninfected,Percentage Uninfected Cells,num_plaques,GRID_SIZE,TIMESTEP,IFN_DELAY,STD_IFN_DELAY,ALPHA,RHO,TAU,BURST_SIZE_V,REGROWTH_MEAN,REGROWTH_STD,TIME_STEPS,MEAN_LYSIS_TIME,STANDARD_LYSIS_TIME,init_v_pfu_per_cell,init_d_pfu_per_cell,MEAN_ANTI_TIME_Per_Cell,STD_ANTI_TIME,R,BURST_SIZE_D,H,option,d_pfu_initial,v_pfu_initial,virionOnlyInfected,dipOnlyInfected,bothInfected,totalDeadFromV,totalDeadFromBoth,virionDiffusionRate,dipDiffusionRate,k_JumpR,jumpRadiusV,jumpRadiusD,jumpRandomly,par_celltocell_random,allowVirionJump,allowDIPJump,IFN_wave_radius,ifnWave,ifnBothFold,D_only_IFN_stimulate_ratio,BOTH_IFN_stimulate_ratio,totalRandomJumpVirions,totalRandomJumpDIPs
46,0.000000,0.000000,0.000000,0.058516,1,1,0.000000,98.680000,0.040000,0.000000,0.000000,1.280000,0,98.680000,1.280000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,2,0.000000,145.231863,-1.0,98.680000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
47,0.000000,0.000000,0.000000,0.058939,1,1,0.000000,98.600000,0.040000,0.000000,0.000000,1.360000,0,98.600000,1.360000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,2,0.000000,146.289956,-1.0,98.600000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
48,0.000000,0.000000,0.000000,0.058939,1,37,0.040000,98.560000,0.000000,0.000000,0.000000,1.400000,0,98.560000,1.400000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,147.348472,-1.0,98.560000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
49,0.000000,0.000000,0.000000,0.058939,1,37,0.040000,98.440000,0.000000,0.000000,0.000000,1.520000,0,98.440000,1.520000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,147.348472,-1.0,98.440000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
50,0.000000,0.000000,0.000000,0.058939,1,37,0.040000,98.160000,0.040000,0.040000,0.000000,1.760000,0,98.160000,1.760000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,147.348472,-1.0,98.160000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,1,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
51,0.000000,0.000000,0.000000,0.058939,1,37,0.040000,97.960000,0.040000,0.040000,0.000000,1.960000,0,97.960000,1.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,147.348472,-1.0,97.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,1,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
52,0.000000,0.000000,0.000000,0.058939,1,37,0.040000,97.640000,0.040000,0.040000,0.000000,2.280000,0,97.640000,2.280000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,147.348472,-1.0,97.640000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,1,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
53,0.000000,0.000000,0.000000,0.058939,1,37,0.040000,97.440000,0.040000,0.040000,0.000000,2.480000,0,97.440000,2.480000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,147.348472,-1.0,97.440000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,1,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
54,0.000000,0.000000,0.000000,0.058939,1,37,0.040000,97.160000,0.080000,0.080000,0.000000,2.720000,0,97.160000,2.720000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,147.348472,-1.0,97.160000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,2,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
55,0.000000,0.000000,0.000000,0.061363,1,37,0.040000,97.040000,0.080000,0.080000,0.000000,2.840000,0,97.040000,2.840000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,147.348472,-1.0,97.040000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,2,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
56,0.000000,0.000000,0.000000,0.061363,1,37,0.040000,96.720000,0.120000,0.120000,0.000000,3.120000,0,96.720000,3.120000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,153.407411,-1.0,96.720000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,3,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
57,0.000000,0.000000,0.000000,0.063788,1,37,0.040000,96.280000,0.120000,0.120000,0.000000,3.560000,0,96.280000,3.560000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,153.407411,-1.0,96.280000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,3,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
58,0.000000,0.000000,0.000000,0.068639,1,37,0.040000,96.160000,0.120000,0.120000,0.000000,3.680000,0,96.160000,3.680000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,159.468774,-1.0,96.160000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,3,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
59,0.000000,0.000000,0.000000,0.073493,1,37,0.040000,95.880000,0.120000,0.120000,0.000000,3.960000,0,95.880000,3.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,171.596349,-1.0,95.880000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,3,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
60,0.000000,0.000000,0.000000,0.078352,1,37,0.040000,95.480000,0.160000,0.160000,0.000000,4.320000,0,95.480000,4.320000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,183.733626,-1.0,95.480000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,4,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
61,0.000000,0.000000,0.000000,0.085646,1,37,0.040000,95.320000,0.200000,0.200000,0.000000,4.440000,0,95.320000,4.440000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,195.880613,-1.0,95.320000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,5,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
62,0.000000,0.000000,0.000000,0.092949,1,37,0.040000,94.640000,0.240000,0.240000,0.000000,5.080000,0,94.640000,5.080000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,214.115670,-1.0,94.640000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,6,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
63,0.000000,0.000000,0.000000,0.100261,1,37,0.040000,94.360000,0.280000,0.280000,0.000000,5.320000,0,94.360000,5.320000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,232.372609,-1.0,94.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,7,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
64,0.000000,0.000000,0.000000,0.107581,1,37,0.040000,93.760000,0.280000,0.280000,0.000000,5.920000,0,93.760000,5.920000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,250.651456,-1.0,93.760000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,7,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
65,0.000000,0.000000,0.000000,0.117353,1,37,0.040000,93.280000,0.320000,0.320000,0.000000,6.360000,0,93.280000,6.360000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,268.952238,-1.0,93.280000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,8,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
66,0.000000,0.000000,0.000000,0.127141,1,37,0.040000,92.800000,0.320000,0.320000,0.000000,6.840000,0,92.800000,6.840000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,293.382561,-1.0,92.800000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,8,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
67,0.000000,0.000000,0.000000,0.141846,1,37,0.040000,92.440000,0.320000,0.320000,0.000000,7.200000,0,92.440000,7.200000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,317.851973,-1.0,92.440000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,8,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
68,0.000000,0.000000,0.000000,0.159043,1,37,0.040000,91.720000,0.320000,0.320000,0.000000,7.920000,0,91.720000,7.920000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,354.614818,-1.0,91.720000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,8,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
69,0.000000,0.000000,0.000000,0.173825,1,37,0.040000,91.280000,0.320000,0.320000,0.000000,8.360000,0,91.280000,8.360000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.040000,397.607740,-1.0,91.280000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,8,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
70,0.000000,0.000000,0.000000,0.193581,1,37,0.000000,90.560000,0.320000,0.320000,0.000000,9.080000,1,90.560000,9.120000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,434.561998,-1.0,90.600000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,8,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
71,0.000000,0.000000,0.000000,0.213400,1,37,0.000000,90.000000,0.320000,0.320000,0.000000,9.640000,1,90.000000,9.680000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,483.952597,-1.0,90.040000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,8,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
72,0.000000,0.000000,0.000000,0.233283,1,37,0.000000,89.280000,0.360000,0.360000,0.000000,10.320000,1,89.280000,10.360000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,533.501245,-1.0,89.320000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,9,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
73,0.000000,0.000000,0.000000,0.253230,1,37,0.000000,88.400000,0.360000,0.360000,0.000000,11.200000,1,88.400000,11.240000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,583.208449,-1.0,88.440000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,9,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
74,0.000000,0.000000,0.000000,0.273240,1,37,0.000000,87.400000,0.400000,0.400000,0.000000,12.160000,1,87.400000,12.200000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,633.074716,-1.0,87.440000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,10,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
75,0.000000,0.000000,0.000000,0.293315,1,37,0.000000,86.400000,0.400000,0.400000,0.000000,13.160000,1,86.400000,13.200000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,683.100555,-1.0,86.440000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,10,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
76,0.000000,0.000000,0.000000,0.315971,1,37,0.000000,85.560000,0.440000,0.440000,0.000000,14.000000,0,85.560000,14.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,733.286477,-1.0,85.560000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,11,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
77,0.000000,0.000000,0.000000,0.336182,1,37,0.000000,84.680000,0.480000,0.480000,0.000000,14.840000,0,84.680000,14.840000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,789.926308,-1.0,84.680000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,12,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
78,0.000000,0.000000,0.000000,0.358992,1,37,0.000000,83.880000,0.480000,0.480000,0.000000,15.640000,0,83.880000,15.640000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,840.454072,-1.0,83.880000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,12,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
79,0.000000,0.000000,0.000000,0.384428,1,37,0.000000,82.680000,0.480000,0.480000,0.000000,16.840000,0,82.680000,16.840000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,897.479707,-1.0,82.680000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,12,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
80,0.000000,0.000000,0.000000,0.409966,1,37,0.000000,81.400000,0.520000,0.520000,0.000000,18.080000,0,81.400000,18.080000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,961.069626,-1.0,81.400000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,13,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
81,0.000000,0.000000,0.000000,0.435605,1,37,0.000000,80.440000,0.560000,0.560000,0.000000,19.000000,0,80.440000,19.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,1024.913904,-1.0,80.440000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,14,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
82,0.000000,0.000000,0.000000,0.461348,1,37,0.000000,79.320000,0.560000,0.560000,0.000000,20.120000,0,79.320000,20.120000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,1089.013560,-1.0,79.320000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,14,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
83,0.000000,0.000000,0.000000,0.489778,1,37,0.000000,77.920000,0.560000,0.560000,0.000000,21.520000,0,77.920000,21.520000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,1153.369614,-1.0,77.920000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,14,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
84,0.000000,0.000000,0.000000,0.520929,1,37,0.000000,76.520000,0.560000,0.560000,0.000000,22.920000,0,76.520000,22.920000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,1224.444441,-1.0,76.520000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,14,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
85,0.000000,0.000000,0.000000,0.552229,1,37,0.000000,75.120000,0.560000,0.560000,0.000000,24.320000,0,75.120000,24.320000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,1302.321774,-1.0,75.120000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,14,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
86,0.000000,0.000000,0.000000,0.586301,1,37,0.000000,73.920000,0.560000,0.560000,0.000000,25.520000,0,73.920000,25.520000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,1380.572918,-1.0,73.920000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,14,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
87,0.000000,0.000000,0.000000,0.623184,1,37,0.000000,72.640000,0.560000,0.560000,0.000000,26.800000,0,72.640000,26.800000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,1465.751898,-1.0,72.640000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,14,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
88,0.000000,0.000000,0.000000,0.660274,1,37,0.000000,71.200000,0.560000,0.560000,0.000000,28.240000,0,71.200000,28.240000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,1557.960108,-1.0,71.200000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,14,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
89,0.000000,0.000000,0.000000,0.697571,1,37,0.000000,69.880000,0.560000,0.560000,0.000000,29.560000,0,69.880000,29.560000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,1650.684685,-1.0,69.880000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,14,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
90,0.000000,0.000000,0.000000,0.735078,1,37,0.000000,68.960000,0.520000,0.520000,0.000000,30.520000,0,68.960000,30.520000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,1743.928519,-1.0,68.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,13,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
91,0.000000,0.000000,0.000000,0.770100,1,37,0.000000,67.760000,0.560000,0.560000,0.000000,31.680000,0,67.760000,31.680000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,38,0.000000,1837.694519,-1.0,67.760000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,14,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
